obra,titulo,bloque_id,total_entidades,total_palabras,entidades_por_1000_palabras
CELC_MVLL,Conversación en La Catedral,78,53,670,79.1
CELC_MVLL,Conversación en La Catedral,79,58,670,86.57
CELC_MVLL,Conversación en La Catedral,80,62,690,89.86
CELC_MVLL,Conversación en La Catedral,81,44,682,64.52
CELC_MVLL,Conversación en La Catedral,82,51,685,74.45
CELC_MVLL,Conversación en La Catedral,83,36,659,54.63
CELC_MVLL,Conversación en La Catedral,84,66,663,99.55
CELC_MVLL,Conversación en La Catedral,85,48,674,71.22
CELC_MVLL,Conversación en La Catedral,86,63,694,90.78
CELC_MVLL,Conversación en La Catedral,87,66,700,94.29
CELC_MVLL,Conversación en La Catedral,88,56,697,80.34
CELC_MVLL,Conversación en La Catedral,89,60,687,87.34
CELC_MVLL,Conversación en La Catedral,90,45,680,66.18
CELC_MVLL,Conversación en La Catedral,91,45,683,65.89
CELC_MVLL,Conversación en La Catedral,92,43,664,64.76
CELC_MVLL,Conversación en La Catedral,93,39,699,55.79
CELC_MVLL,Conversación en La Catedral,94,49,693,70.71
CELC_MVLL,Conversación en La Catedral,95,42,682,61.58
CELC_MVLL,Conversación en La Catedral,96,44,695,63.31
CELC_MVLL,Conversación en La Catedral,97,50,647,77.28
CELC_MVLL,Conversación en La Catedral,98,50,690,72.46
CELC_MVLL,Conversación en La Catedral,99,40,699,57.22
CELC_MVLL,Conversación en La Catedral,100,53,700,75.71
CELC_MVLL,Conversación en La Catedral,101,31,608,50.99
CELC_MVLL,Conversación en La Catedral,102,49,685,71.53
CELC_MVLL,Conversación en La Catedral,103,25,682,36.66
CELC_MVLL,Conversación en La Catedral,104,26,489,53.17
CELC_MVLL,Conversación en La Catedral,105,13,473,27.48
CELC_MVLL,Conversación en La Catedral,106,33,686,48.1
CELC_MVLL,Conversación en La Catedral,107,8,203,39.41
CELC_MVLL,Conversación en La Catedral,108,33,684,48.25
CELC_MVLL,Conversación en La Catedral,109,30,669,44.84
CELC_MVLL,Conversación en La Catedral,110,19,357,53.22
CELC_MVLL,Conversación en La Catedral,111,13,372,34.95
CELC_MVLL,Conversación en La Catedral,112,40,675,59.26
CELC_MVLL,Conversación en La Catedral,113,21,387,54.26
CELC_MVLL,Conversación en La Catedral,114,46,612,75.16
CELC_MVLL,Conversación en La Catedral,115,48,680,70.59
CELC_MVLL,Conversación en La Catedral,116,32,683,46.85
CELC_MVLL,Conversación en La Catedral,117,43,673,63.89
CELC_MVLL,Conversación en La Catedral,118,29,699,41.49
CELC_MVLL,Conversación en La Catedral,119,49,700,70.0
CELC_MVLL,Conversación en La Catedral,120,52,591,87.99
CELC_MVLL,Conversación en La Catedral,121,17,689,24.67
CELC_MVLL,Conversación en La Catedral,122,38,697,54.52
CELC_MVLL,Conversación en La Catedral,123,35,693,50.51
CELC_MVLL,Conversación en La Catedral,124,27,695,38.85
CELC_MVLL,Conversación en La Catedral,125,32,686,46.65
CELC_MVLL,Conversación en La Catedral,126,33,699,47.21
CELC_MVLL,Conversación en La Catedral,127,47,700,67.14
CELC_MVLL,Conversación en La Catedral,128,46,664,69.28
CELC_MVLL,Conversación en La Catedral,129,44,685,64.23
CELC_MVLL,Conversación en La Catedral,130,33,698,47.28
CELC_MVLL,Conversación en La Catedral,131,32,676,47.34
CELC_MVLL,Conversación en La Catedral,132,28,592,47.3
CELC_MVLL,Conversación en La Catedral,133,49,609,80.46
CELC_MVLL,Conversación en La Catedral,134,42,688,61.05
CELC_MVLL,Conversación en La Catedral,135,13,208,62.5
CELC_MVLL,Conversación en La Catedral,136,39,782,49.87
CELC_MVLL,Conversación en La Catedral,137,32,665,48.12
CELC_MVLL,Conversación en La Catedral,138,36,616,58.44
CELC_MVLL,Conversación en La Catedral,139,33,585,56.41
CELC_MVLL,Conversación en La Catedral,140,44,798,55.14
CELC_MVLL,Conversación en La Catedral,141,35,691,50.65
CELC_MVLL,Conversación en La Catedral,142,27,528,51.14
CELC_MVLL,Conversación en La Catedral,143,35,687,50.95
CELC_MVLL,Conversación en La Catedral,144,40,700,57.14
CELC_MVLL,Conversación en La Catedral,145,47,688,68.31
CELC_MVLL,Conversación en La Catedral,146,25,239,104.6
CELC_MVLL,Conversación en La Catedral,147,29,692,41.91
CELC_MVLL,Conversación en La Catedral,148,15,320,46.88
CELC_MVLL,Conversación en La Catedral,149,78,749,104.14
CELC_MVLL,Conversación en La Catedral,150,32,692,46.24
CELC_MVLL,Conversación en La Catedral,151,33,676,48.82
CELC_MVLL,Conversación en La Catedral,152,47,694,67.72
CELC_MVLL,Conversación en La Catedral,153,47,697,67.43
CELC_MVLL,Conversación en La Catedral,154,54,696,77.59
CELC_MVLL,Conversación en La Catedral,155,31,534,58.05
CELC_MVLL,Conversación en La Catedral,156,33,690,47.83
CELC_MVLL,Conversación en La Catedral,157,34,479,70.98
CELC_MVLL,Conversación en La Catedral,158,40,685,58.39
CELC_MVLL,Conversación en La Catedral,159,15,469,31.98
CELC_MVLL,Conversación en La Catedral,160,45,1025,43.9
CELC_MVLL,Conversación en La Catedral,161,49,674,72.7
CELC_MVLL,Conversación en La Catedral,162,45,680,66.18
CELC_MVLL,Conversación en La Catedral,163,43,691,62.23
CELC_MVLL,Conversación en La Catedral,164,57,593,96.12
CELC_MVLL,Conversación en La Catedral,165,29,616,47.08
CELC_MVLL,Conversación en La Catedral,166,13,381,34.12
CELC_MVLL,Conversación en La Catedral,167,27,409,66.01
CELC_MVLL,Conversación en La Catedral,168,40,691,57.89
CELC_MVLL,Conversación en La Catedral,169,26,545,47.71
CELC_MVLL,Conversación en La Catedral,170,43,680,63.24
CELC_MVLL,Conversación en La Catedral,171,36,517,69.63
CELC_MVLL,Conversación en La Catedral,172,39,645,60.47
CELC_MVLL,Conversación en La Catedral,173,28,690,40.58
CELC_MVLL,Conversación en La Catedral,174,13,235,55.32
CELC_MVLL,Conversación en La Catedral,175,27,492,54.88
CELC_MVLL,Conversación en La Catedral,176,19,1035,18.36
CELC_MVLL,Conversación en La Catedral,177,40,585,68.38
CELC_MVLL,Conversación en La Catedral,178,23,615,37.4
CELC_MVLL,Conversación en La Catedral,179,32,578,55.36
CELC_MVLL,Conversación en La Catedral,180,32,696,45.98
CELC_MVLL,Conversación en La Catedral,181,34,378,89.95
CELC_MVLL,Conversación en La Catedral,182,40,691,57.89
CELC_MVLL,Conversación en La Catedral,183,42,663,63.35
CELC_MVLL,Conversación en La Catedral,184,40,678,59.0
CELC_MVLL,Conversación en La Catedral,185,41,652,62.88
CELC_MVLL,Conversación en La Catedral,186,57,690,82.61
CELC_MVLL,Conversación en La Catedral,187,40,683,58.57
CELC_MVLL,Conversación en La Catedral,188,54,692,78.03
CELC_MVLL,Conversación en La Catedral,189,51,690,73.91
CELC_MVLL,Conversación en La Catedral,190,55,693,79.37
CELC_MVLL,Conversación en La Catedral,191,41,549,74.68
CELC_MVLL,Conversación en La Catedral,192,45,660,68.18
CELC_MVLL,Conversación en La Catedral,193,40,586,68.26
CELC_MVLL,Conversación en La Catedral,194,23,695,33.09
CELC_MVLL,Conversación en La Catedral,195,15,294,51.02
CELC_MVLL,Conversación en La Catedral,196,23,698,32.95
CELC_MVLL,Conversación en La Catedral,197,35,691,50.65
CELC_MVLL,Conversación en La Catedral,198,28,681,41.12
CELC_MVLL,Conversación en La Catedral,199,37,691,53.55
CELC_MVLL,Conversación en La Catedral,200,45,685,65.69
CELC_MVLL,Conversación en La Catedral,201,53,661,80.18
CELC_MVLL,Conversación en La Catedral,202,58,698,83.09
CELC_MVLL,Conversación en La Catedral,203,52,664,78.31
CELC_MVLL,Conversación en La Catedral,204,67,689,97.24
CELC_MVLL,Conversación en La Catedral,205,44,697,63.13
CELC_MVLL,Conversación en La Catedral,206,45,677,66.47
CELC_MVLL,Conversación en La Catedral,207,39,658,59.27
CELC_MVLL,Conversación en La Catedral,208,41,689,59.51
CELC_MVLL,Conversación en La Catedral,209,34,692,49.13
CELC_MVLL,Conversación en La Catedral,210,38,678,56.05
CELC_MVLL,Conversación en La Catedral,211,45,681,66.08
CELC_MVLL,Conversación en La Catedral,212,49,671,73.03
CELC_MVLL,Conversación en La Catedral,213,79,693,114.0
CELC_MVLL,Conversación en La Catedral,214,55,699,78.68
CELC_MVLL,Conversación en La Catedral,215,48,698,68.77
CELC_MVLL,Conversación en La Catedral,216,14,691,20.26
CELC_MVLL,Conversación en La Catedral,217,15,696,21.55
CELC_MVLL,Conversación en La Catedral,218,49,682,71.85
CELC_MVLL,Conversación en La Catedral,219,16,508,31.5
CELC_MVLL,Conversación en La Catedral,220,40,684,58.48
CELC_MVLL,Conversación en La Catedral,221,15,313,47.92
CELC_MVLL,Conversación en La Catedral,222,36,581,61.96
CELC_MVLL,Conversación en La Catedral,223,29,613,47.31
CELC_MVLL,Conversación en La Catedral,224,6,190,31.58
CELC_MVLL,Conversación en La Catedral,225,46,565,81.42
CELC_MVLL,Conversación en La Catedral,226,39,629,62.0
CELC_MVLL,Conversación en La Catedral,227,25,581,43.03
CELC_MVLL,Conversación en La Catedral,228,23,464,49.57
CELC_MVLL,Conversación en La Catedral,229,24,575,41.74
CELC_MVLL,Conversación en La Catedral,230,16,277,57.76
CELC_MVLL,Conversación en La Catedral,231,26,845,30.77
CELC_MVLL,Conversación en La Catedral,232,16,512,31.25
CELC_MVLL,Conversación en La Catedral,233,30,540,55.56
CELC_MVLL,Conversación en La Catedral,234,10,435,22.99
CELC_MVLL,Conversación en La Catedral,235,7,602,11.63
CELC_MVLL,Conversación en La Catedral,236,34,720,47.22
CELC_MVLL,Conversación en La Catedral,237,37,781,47.38
CELC_MVLL,Conversación en La Catedral,238,32,397,80.6
CELC_MVLL,Conversación en La Catedral,239,66,782,84.4
CELC_MVLL,Conversación en La Catedral,240,35,695,50.36
CELC_MVLL,Conversación en La Catedral,241,27,656,41.16
CELC_MVLL,Conversación en La Catedral,242,30,593,50.59
CELC_MVLL,Conversación en La Catedral,243,30,607,49.42
CELC_MVLL,Conversación en La Catedral,244,37,691,53.55
CELC_MVLL,Conversación en La Catedral,245,40,680,58.82
CELC_MVLL,Conversación en La Catedral,246,39,666,58.56
CELC_MVLL,Conversación en La Catedral,247,48,673,71.32
CELC_MVLL,Conversación en La Catedral,248,58,697,83.21
CELC_MVLL,Conversación en La Catedral,249,34,661,51.44
CELC_MVLL,Conversación en La Catedral,250,25,626,39.94
CELC_MVLL,Conversación en La Catedral,251,19,545,34.86
CELC_MVLL,Conversación en La Catedral,252,16,613,26.1
CELC_MVLL,Conversación en La Catedral,253,18,691,26.05
CELC_MVLL,Conversación en La Catedral,254,38,676,56.21
CELC_MVLL,Conversación en La Catedral,255,14,287,48.78
CELC_MVLL,Conversación en La Catedral,256,41,692,59.25
CELC_MVLL,Conversación en La Catedral,257,43,677,63.52
CELC_MVLL,Conversación en La Catedral,258,46,647,71.1
CELC_MVLL,Conversación en La Catedral,259,39,665,58.65
CELC_MVLL,Conversación en La Catedral,260,25,634,39.43
CELC_MVLL,Conversación en La Catedral,261,35,512,68.36
CELC_MVLL,Conversación en La Catedral,262,24,695,34.53
CELC_MVLL,Conversación en La Catedral,263,43,680,63.24
CELC_MVLL,Conversación en La Catedral,264,13,448,29.02
CELC_MVLL,Conversación en La Catedral,265,34,491,69.25
CELC_MVLL,Conversación en La Catedral,266,29,354,81.92
CELC_MVLL,Conversación en La Catedral,267,34,659,51.59
CELC_MVLL,Conversación en La Catedral,268,44,683,64.42
CELC_MVLL,Conversación en La Catedral,269,53,675,78.52
CELC_MVLL,Conversación en La Catedral,270,37,580,63.79
CELC_MVLL,Conversación en La Catedral,271,30,690,43.48
CELC_MVLL,Conversación en La Catedral,272,23,639,35.99
CELC_MVLL,Conversación en La Catedral,273,7,691,10.13
CELC_MVLL,Conversación en La Catedral,274,39,627,62.2
CELC_MVLL,Conversación en La Catedral,275,41,590,69.49
CELC_MVLL,Conversación en La Catedral,276,51,683,74.67
CELC_MVLL,Conversación en La Catedral,277,43,670,64.18
CELC_MVLL,Conversación en La Catedral,278,32,556,57.55
CELC_MVLL,Conversación en La Catedral,279,38,608,62.5
CELC_MVLL,Conversación en La Catedral,280,9,167,53.89
CELC_MVLL,Conversación en La Catedral,281,72,914,78.77
CELC_MVLL,Conversación en La Catedral,282,55,694,79.25
CELC_MVLL,Conversación en La Catedral,283,34,667,50.97
CELC_MVLL,Conversación en La Catedral,284,32,695,46.04
CELC_MVLL,Conversación en La Catedral,285,28,681,41.12
CELC_MVLL,Conversación en La Catedral,286,43,664,64.76
CELC_MVLL,Conversación en La Catedral,287,29,684,42.4
CELC_MVLL,Conversación en La Catedral,288,41,673,60.92
CELC_MVLL,Conversación en La Catedral,289,25,433,57.74
CELC_MVLL,Conversación en La Catedral,290,39,637,61.22
CELC_MVLL,Conversación en La Catedral,291,52,648,80.25
CELC_MVLL,Conversación en La Catedral,292,43,665,64.66
CELC_MVLL,Conversación en La Catedral,293,41,698,58.74
CELC_MVLL,Conversación en La Catedral,294,34,649,52.39
CELC_MVLL,Conversación en La Catedral,295,22,640,34.38
CELC_MVLL,Conversación en La Catedral,296,21,686,30.61
CELC_MVLL,Conversación en La Catedral,297,21,664,31.63
CELC_MVLL,Conversación en La Catedral,298,24,555,43.24
CELC_MVLL,Conversación en La Catedral,299,46,553,83.18
CELC_MVLL,Conversación en La Catedral,300,47,674,69.73
CELC_MVLL,Conversación en La Catedral,301,28,652,42.94
CELC_MVLL,Conversación en La Catedral,302,36,678,53.1
CELC_MVLL,Conversación en La Catedral,303,27,511,52.84
CELC_MVLL,Conversación en La Catedral,304,46,683,67.35
CELC_MVLL,Conversación en La Catedral,305,43,688,62.5
CELC_MVLL,Conversación en La Catedral,306,49,661,74.13
CELC_MVLL,Conversación en La Catedral,307,62,685,90.51
CELC_MVLL,Conversación en La Catedral,308,68,692,98.27
CELC_MVLL,Conversación en La Catedral,309,60,679,88.37
CELC_MVLL,Conversación en La Catedral,310,71,693,102.45
CELC_MVLL,Conversación en La Catedral,311,70,674,103.86
CELC_MVLL,Conversación en La Catedral,312,66,662,99.7
CELC_MVLL,Conversación en La Catedral,313,47,691,68.02
CELC_MVLL,Conversación en La Catedral,314,50,675,74.07
CELC_MVLL,Conversación en La Catedral,315,42,693,60.61
CELC_MVLL,Conversación en La Catedral,316,39,603,64.68
CELC_MVLL,Conversación en La Catedral,317,31,681,45.52
CELC_MVLL,Conversación en La Catedral,318,57,688,82.85
CELC_MVLL,Conversación en La Catedral,319,68,667,101.95
CELC_MVLL,Conversación en La Catedral,320,81,682,118.77
CELC_MVLL,Conversación en La Catedral,321,60,686,87.46
CELC_MVLL,Conversación en La Catedral,322,57,610,93.44
CELC_MVLL,Conversación en La Catedral,323,54,420,128.57
CELC_MVLL,Conversación en La Catedral,324,58,698,83.09
CELC_MVLL,Conversación en La Catedral,325,20,657,30.44
CELC_MVLL,Conversación en La Catedral,326,43,686,62.68
CELC_MVLL,Conversación en La Catedral,327,30,685,43.8
CELC_MVLL,Conversación en La Catedral,328,39,692,56.36
CELC_MVLL,Conversación en La Catedral,329,41,691,59.33
CELC_MVLL,Conversación en La Catedral,330,41,691,59.33
CELC_MVLL,Conversación en La Catedral,331,10,291,34.36
CELC_MVLL,Conversación en La Catedral,332,30,799,37.55
CRDLI_IGDLV,Comentarios reales de los incas,1,22,697,31.56
CRDLI_IGDLV,Comentarios reales de los incas,2,8,696,11.49
CRDLI_IGDLV,Comentarios reales de los incas,3,26,694,37.46
CRDLI_IGDLV,Comentarios reales de los incas,4,35,699,50.07
CRDLI_IGDLV,Comentarios reales de los incas,5,17,677,25.11
CRDLI_IGDLV,Comentarios reales de los incas,6,44,693,63.49
CRDLI_IGDLV,Comentarios reales de los incas,7,30,688,43.6
CRDLI_IGDLV,Comentarios reales de los incas,8,54,699,77.25
CRDLI_IGDLV,Comentarios reales de los incas,9,35,690,50.72
CRDLI_IGDLV,Comentarios reales de los incas,10,47,694,67.72
CRDLI_IGDLV,Comentarios reales de los incas,11,14,696,20.11
CRDLI_IGDLV,Comentarios reales de los incas,12,12,693,17.32
CRDLI_IGDLV,Comentarios reales de los incas,13,20,700,28.57
CRDLI_IGDLV,Comentarios reales de los incas,14,9,697,12.91
CRDLI_IGDLV,Comentarios reales de los incas,15,5,699,7.15
CRDLI_IGDLV,Comentarios reales de los incas,16,11,698,15.76
CRDLI_IGDLV,Comentarios reales de los incas,17,1,697,1.43
CRDLI_IGDLV,Comentarios reales de los incas,18,4,689,5.81
CRDLI_IGDLV,Comentarios reales de los incas,19,6,697,8.61
CRDLI_IGDLV,Comentarios reales de los incas,20,24,694,34.58
CRDLI_IGDLV,Comentarios reales de los incas,21,15,689,21.77
CRDLI_IGDLV,Comentarios reales de los incas,22,33,700,47.14
CRDLI_IGDLV,Comentarios reales de los incas,23,27,694,38.9
CRDLI_IGDLV,Comentarios reales de los incas,24,40,693,57.72
CRDLI_IGDLV,Comentarios reales de los incas,25,37,689,53.7
CRDLI_IGDLV,Comentarios reales de los incas,26,15,690,21.74
CRDLI_IGDLV,Comentarios reales de los incas,27,12,699,17.17
CRDLI_IGDLV,Comentarios reales de los incas,28,33,700,47.14
CRDLI_IGDLV,Comentarios reales de los incas,29,20,695,28.78
CRDLI_IGDLV,Comentarios reales de los incas,30,24,697,34.43
CRDLI_IGDLV,Comentarios reales de los incas,31,24,689,34.83
CRDLI_IGDLV,Comentarios reales de los incas,32,38,693,54.83
CRDLI_IGDLV,Comentarios reales de los incas,33,31,694,44.67
CRDLI_IGDLV,Comentarios reales de los incas,34,32,700,45.71
CRDLI_IGDLV,Comentarios reales de los incas,35,52,699,74.39
CRDLI_IGDLV,Comentarios reales de los incas,36,28,691,40.52
CRDLI_IGDLV,Comentarios reales de los incas,37,35,694,50.43
CRDLI_IGDLV,Comentarios reales de los incas,38,39,698,55.87
CRDLI_IGDLV,Comentarios reales de los incas,39,20,692,28.9
CRDLI_IGDLV,Comentarios reales de los incas,40,17,690,24.64
CRDLI_IGDLV,Comentarios reales de los incas,41,14,693,20.2
CRDLI_IGDLV,Comentarios reales de los incas,42,21,695,30.22
CRDLI_IGDLV,Comentarios reales de los incas,43,22,697,31.56
CRDLI_IGDLV,Comentarios reales de los incas,44,10,690,14.49
CRDLI_IGDLV,Comentarios reales de los incas,45,23,692,33.24
CRDLI_IGDLV,Comentarios reales de los incas,46,31,698,44.41
CRDLI_IGDLV,Comentarios reales de los incas,47,27,691,39.07
CRDLI_IGDLV,Comentarios reales de los incas,48,23,700,32.86
CRDLI_IGDLV,Comentarios reales de los incas,49,22,693,31.75
CRDLI_IGDLV,Comentarios reales de los incas,50,19,693,27.42
CRDLI_IGDLV,Comentarios reales de los incas,51,19,697,27.26
CRDLI_IGDLV,Comentarios reales de los incas,52,26,690,37.68
CRDLI_IGDLV,Comentarios reales de los incas,53,46,696,66.09
CRDLI_IGDLV,Comentarios reales de los incas,54,3,692,4.34
CRDLI_IGDLV,Comentarios reales de los incas,55,8,691,11.58
CRDLI_IGDLV,Comentarios reales de los incas,56,14,687,20.38
CRDLI_IGDLV,Comentarios reales de los incas,57,10,700,14.29
CRDLI_IGDLV,Comentarios reales de los incas,58,13,694,18.73
CRDLI_IGDLV,Comentarios reales de los incas,59,22,697,31.56
CRDLI_IGDLV,Comentarios reales de los incas,60,36,698,51.58
CRDLI_IGDLV,Comentarios reales de los incas,61,37,696,53.16
CRDLI_IGDLV,Comentarios reales de los incas,62,38,696,54.6
CRDLI_IGDLV,Comentarios reales de los incas,63,30,689,43.54
CRDLI_IGDLV,Comentarios reales de los incas,64,34,698,48.71
CRDLI_IGDLV,Comentarios reales de los incas,65,34,694,48.99
CRDLI_IGDLV,Comentarios reales de los incas,66,23,697,33.0
CRDLI_IGDLV,Comentarios reales de los incas,67,22,689,31.93
CRDLI_IGDLV,Comentarios reales de los incas,68,19,692,27.46
CRDLI_IGDLV,Comentarios reales de los incas,69,25,699,35.77
CRDLI_IGDLV,Comentarios reales de los incas,70,24,696,34.48
CRDLI_IGDLV,Comentarios reales de los incas,71,6,699,8.58
CRDLI_IGDLV,Comentarios reales de los incas,72,5,690,7.25
CRDLI_IGDLV,Comentarios reales de los incas,73,25,694,36.02
CRDLI_IGDLV,Comentarios reales de los incas,74,6,696,8.62
CRDLI_IGDLV,Comentarios reales de los incas,75,19,693,27.42
CRDLI_IGDLV,Comentarios reales de los incas,76,34,695,48.92
CRDLI_IGDLV,Comentarios reales de los incas,77,10,697,14.35
CRDLI_IGDLV,Comentarios reales de los incas,78,1,695,1.44
CRDLI_IGDLV,Comentarios reales de los incas,79,19,695,27.34
CRDLI_IGDLV,Comentarios reales de los incas,80,29,692,41.91
CRDLI_IGDLV,Comentarios reales de los incas,81,18,688,26.16
CRDLI_IGDLV,Comentarios reales de los incas,82,16,691,23.15
CRDLI_IGDLV,Comentarios reales de los incas,83,26,697,37.3
CRDLI_IGDLV,Comentarios reales de los incas,84,36,692,52.02
CRDLI_IGDLV,Comentarios reales de los incas,85,18,697,25.82
CRDLI_IGDLV,Comentarios reales de los incas,86,28,694,40.35
CRDLI_IGDLV,Comentarios reales de los incas,87,23,688,33.43
CRDLI_IGDLV,Comentarios reales de los incas,88,35,700,50.0
CRDLI_IGDLV,Comentarios reales de los incas,89,7,690,10.14
CRDLI_IGDLV,Comentarios reales de los incas,90,16,700,22.86
CRDLI_IGDLV,Comentarios reales de los incas,91,38,692,54.91
CRDLI_IGDLV,Comentarios reales de los incas,92,34,694,48.99
CRDLI_IGDLV,Comentarios reales de los incas,93,26,690,37.68
CRDLI_IGDLV,Comentarios reales de los incas,94,23,692,33.24
CRDLI_IGDLV,Comentarios reales de los incas,95,34,692,49.13
CRDLI_IGDLV,Comentarios reales de los incas,96,42,695,60.43
CRDLI_IGDLV,Comentarios reales de los incas,97,19,688,27.62
CRDLI_IGDLV,Comentarios reales de los incas,98,26,692,37.57
CRDLI_IGDLV,Comentarios reales de los incas,99,27,693,38.96
CRDLI_IGDLV,Comentarios reales de los incas,100,39,700,55.71
CRDLI_IGDLV,Comentarios reales de los incas,101,18,695,25.9
CRDLI_IGDLV,Comentarios reales de los incas,102,25,700,35.71
CRDLI_IGDLV,Comentarios reales de los incas,103,8,698,11.46
CRDLI_IGDLV,Comentarios reales de los incas,104,2,700,2.86
CRDLI_IGDLV,Comentarios reales de los incas,105,24,692,34.68
CRDLI_IGDLV,Comentarios reales de los incas,106,48,694,69.16
CRDLI_IGDLV,Comentarios reales de los incas,107,22,694,31.7
CRDLI_IGDLV,Comentarios reales de los incas,108,28,691,40.52
CRDLI_IGDLV,Comentarios reales de los incas,109,24,698,34.38
CRDLI_IGDLV,Comentarios reales de los incas,110,32,685,46.72
CRDLI_IGDLV,Comentarios reales de los incas,111,16,691,23.15
CRDLI_IGDLV,Comentarios reales de los incas,112,21,688,30.52
CRDLI_IGDLV,Comentarios reales de los incas,113,5,693,7.22
CRDLI_IGDLV,Comentarios reales de los incas,114,21,695,30.22
CRDLI_IGDLV,Comentarios reales de los incas,115,28,699,40.06
CRDLI_IGDLV,Comentarios reales de los incas,116,15,691,21.71
